Zip Code,mean_price,median_price,std_price
2801,662000.0,662000.0,74953.31880577403
2811,415666.6666666667,340000.0,138044.67875776064
2812,814300.0,725000.0,348733.23615623446
2820,994619.0476190476,888000.0,547465.2021992335
2830,641407.4074074074,398000.0,593796.5372375689
2840,687000.0,454500.0,496737.1314667123
2845,360900.0,302000.0,154870.16067230856
2850,374833.3333333333,302000.0,191854.54559813451
2860,737750.0,525000.0,556250.4831458576
2861,637750.0,602000.0,139922.29986674746
2870,427583.3333333333,420000.0,156362.8986064343
2880,410000.0,340000.0,224153.9649437413
2890,515000.0,362000.0,284532.699602097
2900,1391952.1739130435,1045000.0,978328.7548716412
2910,834857.1428571428,739000.0,375996.6438553358
2920,3233000.0,1490000.0,3498909.008533946
2930,1584744.6153846155,1195000.0,1368977.0075487446
2940,563823.5294117647,595000.0,195420.45545890203
2950,1615142.857142857,1075000.0,2121447.225026215
2960,717200.0,658000.0,317506.6253526958
2970,1261804.255319149,1150000.0,557373.6323763934
2980,706661.9047619047,695000.0,138749.05576684285
2990,914333.3333333334,759000.0,322405.5417224296
3000,1008976.1904761905,699000.0,633673.4268570538
3001,772466.6666666666,790000.0,280693.24045672215
3010,583000.0,562500.0,336603.6244605812
3012,437875.0,418750.0,119068.87012705432
3018,392000.0,392000.0,108894.44430272831
3020,677505.2631578947,645000.0,306879.10300254903
3040,971250.0,680000.0,762139.2589284454
3050,859000.0,847000.0,359692.4612313506
3051,525000.0,525000.0,
3052,632500.0,632500.0,118086.83245815344
3053,275000.0,275000.0,
3054,851000.0,851000.0,241830.51916579925
3060,685000.0,685000.0,190918.83092036782
3061,713500.0,713500.0,119501.04602052653
3070,850000.0,850000.0,
3071,1095000.0,1095000.0,
3078,748166.6666666666,764500.0,56789.81716235169
3080,1244863.6363636365,1247500.0,665890.1879621312
3090,971823.5294117647,790000.0,644223.4447009184
3110,631900.0,504000.0,351081.9625734771
3118,549000.0,549000.0,
3120,598833.3333333334,591500.0,176130.54731354726
3128,478250.0,502000.0,200943.39999114178
3130,587857.1428571428,619000.0,73283.53287387415
3140,964930.0,855450.0,358546.76331373927
3150,1021333.3333333334,856500.0,357226.3521447804
3190,784500.0,829500.0,244444.47222222065
3191,969800.0,685000.0,554795.1874340656
3200,1200000.0,1200000.0,
3201,472000.0,472000.0,287085.3531617383
3202,249000.0,249000.0,
3210,830916.6666666666,736500.0,475429.0805220697
3211,611500.0,611500.0,122329.47314527273
3212,945000.0,945000.0,0.0
3220,522666.6666666667,548000.0,141708.62123855884
3221,498333.3333333333,415000.0,166458.20296198482
3270,971750.0,946500.0,248638.12392042106
3271,742500.0,742500.0,774281.9253992696
3272,998000.0,998000.0,
3290,870000.0,870000.0,
3294,875000.0,875000.0,
3300,567090.9090909091,575000.0,257080.70893999597
3320,637636.3636363636,665000.0,332030.8036093256
3350,637000.0,637000.0,16970.56274847714
3360,701250.0,612000.0,189614.30150000114
3370,1186000.0,1599000.0,759932.2338208848
3380,896333.3333333334,695000.0,434517.35676878697
3381,712500.0,712500.0,180312.2292025696
3384,578333.3333333334,475000.0,251462.38950056394
3390,666000.0,645000.0,165469.03033498445
3400,558200.0,567000.0,167502.83579689031
3401,995000.0,995000.0,
3440,945000.0,945000.0,0.0
3450,421500.0,421500.0,185969.083452062
3454,699000.0,699000.0,
3460,467000.0,467000.0,166877.20036002522
3461,1050000.0,1050000.0,
3470,2597500.0,2597500.0,1842013.1649909562
3500,925875.0,714000.0,619795.9197533145
3511,678000.0,678000.0,
3520,756666.6666666666,775000.0,98784.27675158298
3530,738000.0,520000.0,579609.3512013069
3540,754333.3333333334,699000.0,218323.9183720678
3545,802400.0,685000.0,383340.97093840624
3550,1025333.3333333334,1049500.0,382982.3320554966
3560,997000.0,945000.0,318992.1629131349
3570,765000.0,765000.0,
3580,1021500.0,1021500.0,386787.4093090415
3581,1075000.0,1075000.0,
3582,975000.0,975000.0,
3583,508000.0,530000.0,123478.74310989726
3590,547000.0,547000.0,16970.56274847714
3600,866500.0,834000.0,303136.38294778584
3620,1115400.0,925000.0,438705.25412855495
3630,595000.0,595000.0,
3640,769000.0,769000.0,
3650,1390000.0,1390000.0,
3660,649000.0,649000.0,
3670,1199000.0,1199000.0,
3680,765250.0,824000.0,235542.45901747735
3690,864666.6666666666,649000.0,466519.38151949627
3700,648600.0,629000.0,300556.65023419465
3720,725000.0,725000.0,
3740,814666.6666666666,599000.0,377015.0306464364
3770,559500.0,559500.0,14849.242404917499
3790,199000.0,199000.0,
3800,726000.0,682500.0,354893.19022853655
3806,1500000.0,1500000.0,
3830,365000.0,365000.0,
3840,520000.0,520000.0,388908.7296526011
3850,541333.3333333334,540000.0,17039.17055884273
3870,663000.0,663000.0,
3890,559500.0,592500.0,245297.77822067612
3900,808250.0,833000.0,80379.82748592253
3910,1113600.0,995000.0,574666.6860015464
3920,734142.8571428572,695000.0,281213.69606963114
3930,891750.0,817500.0,208875.36155963122
3940,537000.0,537000.0,364867.09909225855
3945,659000.0,659000.0,155563.49186104044
3950,685000.0,685000.0,438406.20433565945
3960,795000.0,795000.0,
3970,672000.0,672000.0,179605.12242138307
3980,767000.0,767000.0,313955.4108468271
4000,423173.6842105263,319000.0,275244.3359520486
4020,305142.85714285716,245000.0,208643.53572540893
4030,311218.1818181818,259000.0,173692.2382732275
4031,398600.0,275000.0,267089.49810878
4032,195636.36363636365,199000.0,36150.44322625305
4040,254652.1739130435,219000.0,117621.73913774
4041,261285.7142857143,265000.0,85925.77084459641
4042,350000.0,385000.0,97339.61166965893
4050,70000.0,70000.0,
4051,195000.0,195000.0,
4052,750000.0,800000.0,206373.4479045209
4053,644000.0,647500.0,261323.55423880182
4100,185726.5306122449,180000.0,52084.9017450923
4101,199487.5,194000.0,56981.761702027674
4102,153536.36363636365,169000.0,54012.44806018836
4120,623000.0,699000.0,370886.7751753896
4121,769500.0,649000.0,259064.2777381706
4130,480000.0,545000.0,112583.30249197703
4140,914133.3333333334,379000.0,1572255.69833675
4160,445000.0,445000.0,
4163,445000.0,445000.0,
4171,150000.0,150000.0,
4180,441000.0,394500.0,282855.6758018713
4190,468800.0,360000.0,258035.26890717866
4210,545000.0,545000.0,212132.03435596425
4217,579333.3333333334,549000.0,206180.34177227793
4218,345750.0,345750.0,4596.194077712559
4250,340000.0,375000.0,106887.79163215974
4260,330750.0,262500.0,193515.5032549072
4280,399200.0,329000.0,180513.71139057554
4300,454285.71428571426,395000.0,211727.58778338603
4317,451666.6666666667,310000.0,326432.73937111965
4340,480166.6666666667,497000.0,269491.68199903064
4342,295000.0,295000.0,
4350,429999.8,319999.0,286858.07466445846
4351,335000.0,335000.0,
4357,265000.0,265000.0,
4360,301333.3333333333,229000.0,192951.63469982144
4400,240805.12820512822,199000.0,188100.40564705967
4420,238692.3076923077,232500.0,93190.45840890333
4430,248263.63636363635,230000.0,54319.2833665407
4431,175000.0,175000.0,
4432,653000.0,289000.0,726909.2102869519
4450,332600.0,295000.0,194828.89929371362
4451,325000.0,325000.0,
4452,239500.0,239500.0,113844.19177103415
4460,319034.4827586207,239000.0,285779.6957146512
4470,593142.8571428572,249000.0,615320.8996318991
4480,272222.22222222225,220000.0,166577.89302438797
4500,304812.5,229250.0,187961.3635425712
4520,239000.0,249000.0,59508.40276801252
4530,274333.3333333333,345000.0,125878.24805475064
4537,549000.0,549000.0,
4540,277928.5714285714,234000.0,153000.48480854023
4550,447400.0,549000.0,162033.3299046835
4557,1349500.0,1349500.0,849235.2442050435
4560,513666.6666666667,560000.0,304472.43991314986
4570,302653.8461538461,265000.0,195002.9256848241
4577,486666.6666666667,515000.0,223848.90737578625
4590,284000.0,284000.0,162634.55967290592
4600,230750.0,229000.0,10404.326023342406
4601,574500.0,574500.0,248194.4801964782
4602,149000.0,149000.0,
4607,1950000.0,1950000.0,
4608,899000.0,899000.0,
4610,261333.33333333334,169000.0,163402.36636393407
4620,454666.6666666667,550000.0,196215.018113633
4624,435000.0,435000.0,304055.9159102154
4630,264500.0,224000.0,115716.46382429771
4633,599000.0,599000.0,
4650,726750.0,719000.0,406841.79972072685
4651,740500.0,724000.0,388615.92007190513
4654,1985000.0,1985000.0,0.0
4670,325000.0,325000.0,
4671,842375.0,572250.0,769609.7901967377
4672,329000.0,329000.0,
4680,281454.54545454547,269000.0,158234.23373996138
4681,135000.0,135000.0,
4682,549000.0,549000.0,
4683,235750.0,224500.0,103946.70108602132
4690,482000.0,467000.0,181214.42179547044
4750,1195000.0,1195000.0,0.0
4800,352076.92307692306,239000.0,211030.59080713926
4801,199000.0,199000.0,
4802,449000.0,449000.0,
4820,643000.0,580000.0,329054.7066978377
4840,349000.0,349000.0,
4841,790000.0,790000.0,
4850,1300000.0,1300000.0,
4860,260000.0,260000.0,
4861,799000.0,799000.0,
4870,613500.0,508500.0,420368.29090691416
4877,611000.0,689000.0,236837.49703119227
4880,847000.0,847000.0,209303.60723121808
4890,899000.0,899000.0,
4900,1236100.0,1239400.0,545709.2056607228
4910,1555000.0,1555000.0,572756.4927611036
4920,470500.0,459000.0,280277.83834378823
4950,1375000.0,1375000.0,1166726.1889578034
4960,546600.0,595000.0,312610.46047757263
4970,650000.0,650000.0,
4983,350000.0,350000.0,
4990,451666.6666666667,375000.0,215483.9514519198
5000,697750.0,625000.0,232426.98344120663
5004,559000.0,559000.0,
5020,447000.0,447000.0,214960.46148071045
5030,1634999.7142857143,595000.0,1968569.9187481857
5031,762000.0,762000.0,18384.776310850237
5032,460000.0,460000.0,
5060,303888.6666666667,224999.0,171562.3991606261
5070,817800.0,935000.0,439621.08684638864
5080,559666.6666666666,599000.0,158698.87628251605
5100,679142.7142857143,750000.0,227149.22240289112
5101,349000.0,349000.0,
5140,324000.0,324000.0,
5150,695000.0,695000.0,
5170,461250.0,360000.0,296293.07000558305
5190,217500.0,217500.0,45961.94077712559
5300,539000.0,539000.0,
5330,591000.0,612500.0,285833.2847424643
5340,720000.0,720000.0,
5350,374833.3333333333,349500.0,114619.29738631858
5351,399000.0,399000.0,
5360,570800.0,529000.0,249450.79675158387
5370,445000.0,445000.0,
5377,274600.0,195000.0,242698.99052118039
5380,745000.0,745000.0,
5500,264461.53846153844,239000.0,139512.61316013412
5503,249000.0,249000.0,
5520,550000.0,550000.0,
5523,110000.0,110000.0,
5530,147500.0,120000.0,58380.93296045665
5537,493000.0,590000.0,222006.75665393609
5540,291833.3333333333,216500.0,182555.69926280947
5541,211000.0,211000.0,123036.57992645926
5542,60000.0,60000.0,
5543,285000.0,285000.0,
5550,192333.33333333334,189000.0,25166.11478423583
5555,219500.0,219500.0,70003.57133746821
5561,948000.0,995000.0,328035.05910191976
5570,291000.0,135000.0,329788.82131853205
5574,219000.0,219000.0,
5575,271600.0,199000.0,203917.38523235335
5580,239363.63636363635,192500.0,133173.96346679237
5590,597600.0,362000.0,521002.92172352015
5600,990000.0,990000.0,
5620,160000.0,160000.0,
5621,225000.0,225000.0,
5630,295000.0,295000.0,
5640,599000.0,599000.0,
5646,349999.0,349999.0,
5650,794750.0,499500.0,833724.72475432
5651,326333.3333333333,300000.0,211731.74852471543
5660,456333.3333333333,375000.0,286784.4719180823
5670,442500.0,442500.0,399515.33137039933
5680,250000.0,250000.0,
6000,607000.0,607000.0,130107.64773832474
6001,171000.0,149500.0,57277.10420985567
6010,150000.0,150000.0,
6020,135000.0,135000.0,
6030,115000.0,115000.0,56568.5424949238
6032,219000.0,219000.0,
6040,238000.0,185000.0,105957.53866525968
6041,295000.0,295000.0,
6042,175000.0,175000.0,
6044,82000.0,82000.0,18384.776310850237
6060,155890.0,162500.0,48266.72306626539
6061,110000.0,110000.0,
6120,921428.5714285715,750000.0,398609.1891995037
6150,640000.0,640000.0,438406.20433565945
6180,267780.0,219900.0,205278.08455848374
6181,177450.0,177450.0,60033.365722737886
6182,500000.0,500000.0,
6210,597966.6666666666,355000.0,514540.380663494
6220,347987.5,295000.0,177043.8237717269
6222,557500.0,560000.0,5000.00000000001
6224,191666.66666666666,180000.0,34034.296427770234
6230,393557.14285714284,240000.0,285169.6679589355
6238,295000.0,295000.0,
6250,932666.6666666666,899000.0,252191.06513382535
6280,562250.0,577500.0,48134.36056152264
6440,449500.0,449500.0,283549.8192558056
6460,600000.0,600000.0,
6530,1750000.0,1750000.0,
6560,311333.3333333333,199000.0,298781.4139690308
6600,790833.3333333334,565000.0,739333.596332986
6630,1750000.0,1750000.0,
6640,756000.0,549000.0,475580.69767390686
6642,169000.0,169000.0,
6660,195000.0,195000.0,
6670,650000.0,650000.0,
6680,682000.0,682000.0,145663.9969244288
6687,927500.0,927500.0,477297.07730091957
6700,695606.0606060605,650000.0,343205.19913329
6706,509000.0,509000.0,86267.0273047588
6717,729454.5454545454,699000.0,288986.6307068075
6720,474875.0,422500.0,227913.1648551389
6723,360000.0,360000.0,162634.55967290592
6724,631000.0,595000.0,104747.31500138798
6730,379750.0,334500.0,235853.59159161994
6740,506500.0,496500.0,140351.59930891928
6741,460000.0,460000.0,
6747,335444.44444444444,180000.0,278600.1216399192
6750,180400.0,120000.0,93577.77513918569
6760,340000.0,215000.0,283233.8761014095
6762,250000.0,250000.0,
6767,330000.0,330000.0,
6769,750000.0,750000.0,
6780,502833.3333333333,455000.0,222376.6324654339
6781,648000.0,648000.0,
6782,482500.0,480000.0,73541.37157636735
6790,491727.2727272727,425000.0,192184.3338615772
6791,586000.0,430000.0,518102.3064994017
6792,502285.71428571426,435000.0,239250.0186595007
6800,386411.76470588235,339000.0,209750.46448802247
6810,620000.0,590000.0,316069.6125855822
6820,460000.0,460000.0,268700.5768508881
6830,418100.0,359000.0,281498.31260595506
6833,59900.0,59900.0,
6838,443166.6666666667,500000.0,269777.84070107265
6840,385900.0,289500.0,289942.3218503984
6850,471780.0,165000.0,659351.7968429297
6860,895000.0,895000.0,
6870,347000.0,347000.0,315369.6244092002
6880,372400.0,240000.0,336757.03407649853
6887,275000.0,275000.0,
6890,420400.0,379000.0,258228.19365824483
6900,562964.2857142857,537500.0,415911.9944025564
6920,126300.0,99900.0,46507.74129110121
6924,239000.0,239000.0,
6929,640000.0,640000.0,70710.67811865476
6940,847700.0,762000.0,646261.9094110031
6941,922000.0,922000.0,74953.31880577403
6950,289250.0,289250.0,154502.83168926064
6951,207000.0,207000.0,39597.97974644666
6960,579000.0,579000.0,
6980,690000.0,690000.0,579827.5605729689
6990,269000.0,269000.0,28284.2712474619
6997,120000.0,120000.0,
7000,500000.0,500000.0,
7021,199000.0,199000.0,
7022,570000.0,570000.0,
7024,155000.0,155000.0,
7033,245000.0,245000.0,
7034,280000.0,280000.0,
7040,78000.0,78000.0,
7041,950000.0,950000.0,
7050,890000.0,890000.0,367695.5262170047
7060,899000.0,899000.0,
7063,798000.0,797000.0,114327.01634638535
7070,955000.0,1300000.0,597557.5286112627
7080,456250.0,205000.0,561551.0514043521
7090,643571.4285714285,560000.0,219880.92015365738
7100,218333.33333333334,238000.0,61889.68680913915
7110,243250.0,259500.0,63678.22757164859
7120,775000.0,775000.0,
7130,610000.0,610000.0,197989.8987322333
7131,595000.0,595000.0,
7134,200000.0,200000.0,70710.67811865476
7140,575000.0,575000.0,
7141,230000.0,230000.0,
7160,560000.0,560000.0,21213.203435596424
7170,419500.0,419500.0,424971.17549311504
7180,706666.6666666666,750000.0,116225.35581074095
7181,562666.6666666666,648000.0,284756.62122825754
7190,594800.0,599000.0,203279.8563557147
7320,690000.0,690000.0,
7321,285000.0,285000.0,
7322,2250000.0,2250000.0,0.0
7330,423750.0,350000.0,152754.47152678893
7331,191800.0,180000.0,121196.94715627123
7332,345000.0,345000.0,
7334,230000.0,230000.0,
7340,131000.0,139000.0,68352.02996254025
7350,220000.0,220000.0,
7370,105000.0,105000.0,
7380,104000.0,104000.0,
7387,940000.0,1100000.0,277128.12921102036
7390,93333.33333333333,85000.0,14433.756729740646
7500,746250.0,587500.0,425640.2740074567
7503,599000.0,599000.0,
7520,485000.0,485000.0,
7522,942500.0,1022500.0,223923.3499808956
7533,845000.0,845000.0,
7540,402000.0,402000.0,244658.94629054546
7542,895000.0,895000.0,0.0
7600,797500.0,797500.0,144956.89014324223
7700,860833.3333333334,845000.0,212141.85505615498
7730,680125.0,557750.0,422440.6023336299
7750,548700.0,525000.0,284810.81440141983
7760,399000.0,399000.0,
7780,599000.0,599000.0,
7781,675000.0,675000.0,
7800,653000.0,560000.0,170695.63556224864
7812,595000.0,595000.0,
7830,615000.0,610000.0,27988.092706244428
7850,824714.2857142857,649000.0,428738.7371837361
7860,175000.0,175000.0,
7863,1219666.6666666667,1480000.0,450910.5602370977
7864,649000.0,649000.0,
7866,345000.0,184000.0,285816.3746183903
7870,453000.0,569000.0,250982.0710728159
7880,547650.0,605250.0,381382.99319712725
7890,552583.3333333334,546500.0,164813.35403014728
7900,620000.0,620000.0,
7910,269900.0,269900.0,
7911,695000.0,695000.0,
7912,563500.0,530000.0,331535.3173745848
7940,369500.0,382000.0,295731.29695722094
7943,625000.0,625000.0,
7950,215000.0,215000.0,
7971,110000.0,110000.0,
8000,840216.3636363636,749000.0,559940.000675878
8020,917080.0,645000.0,818511.398821055
8200,605737.5,502000.0,324572.6767613072
8210,789333.3333333334,749000.0,431914.7292386928
8211,374600.0,338500.0,86348.42210486536
8300,3510411.5,3195000.0,2102573.1048206543
8301,1008650.0,875000.0,639461.1444514497
8310,725907.4444444445,645000.0,499826.4226673968
8340,917153.8461538461,832000.0,374990.8470677856
8370,703250.0,624500.0,269398.6689966059
8377,1270000.0,1270000.0,
8380,705125.0,622000.0,473203.95532300166
8400,473090.9090909091,367000.0,255372.16708745636
8420,678611.1111111111,645000.0,295649.8602558118
8430,416333.3333333333,452000.0,186280.07587143255
8432,692500.0,692500.0,144956.89014324223
8433,269000.0,269000.0,
8434,468708.3333333333,462500.0,253896.40499561426
8450,656375.0,637000.0,381383.5480383045
8460,523875.0,572500.0,163400.854605214
8470,482727.2727272727,449000.0,193904.1468917521
8480,240750.0,239000.0,118778.15455714069
8490,616625.0,607000.0,246199.07015026914
8500,624821.4285714285,480000.0,493787.57642828627
8501,355954.54545454547,249000.0,248806.79799248397
8510,630860.0,575000.0,391261.09623699036
8520,521440.0,491100.0,186504.0562561576
8530,286416.6666666667,257000.0,140818.6831182266
8531,389071.4285714286,370000.0,199645.60863595034
8540,404200.0,398750.0,183979.19568376322
8550,451400.0,565000.0,187086.34370258029
8551,775000.0,775000.0,
8552,387250.0,387250.0,88034.79425772517
8553,325000.0,325000.0,
8554,635000.0,635000.0,
8560,425178.5714285714,354000.0,200041.11184596887
8570,471062.5,420500.0,174435.50537581014
8580,337125.0,244250.0,259966.78473733267
8581,514750.0,361500.0,411446.5335860785
8587,349500.0,349500.0,142128.46301849606
8600,554333.3333333334,305000.0,508388.95870517613
8610,816400.0,649000.0,680437.9472075319
8620,1096733.3333333333,970000.0,731444.0103178679
8630,497666.6666666667,599000.0,263069.0657096218
8640,480000.0,480000.0,304055.9159102154
8647,784500.0,897000.0,446352.25252409483
8650,388500.0,309250.0,210101.56274208592
